
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 1.5999999999999999 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 3.6 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 6.3999999999999995 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.999999999999998 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5

MARSSuperstructureTest > testScoreDumpingCommand() PASSED

MARSSuperstructureTest > testStowConstraintsPhysicallyEnforced() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.0 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.0 | Force: 0.0 | Applied Volts: 0.0 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.796384672691037 | Target Pos: 1.5
    ElevatorSim | Pos: -0.0019428908573875248 | Vel: 0.0 | Motor Torque: 0.7585369722383795 | Force: 303.41478889535176 | Applied Volts: 0.9714454286937624 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.793102666157221 | Target Pos: 1.5
    ElevatorSim | Pos: 0.02231839925203616 | Vel: 1.2136591555814071 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.15919962601808 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.524294934585 | Target Pos: 1.5
    ElevatorSim | Pos: 0.007401486537341739 | Vel: -0.6487010928657975 | Motor Torque: 1.0967791798138686 | Force: 438.7116719255474 | Applied Volts: -3.7007432686708697 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.194699286187136 | Target Pos: 1.5
    ElevatorSim | Pos: 0.02951250543186479 | Vel: 1.1061455948363879 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -12.194699286187136 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.434337655228738 | Target Pos: 1.5
    ElevatorSim | Pos: 0.014376319357415568 | Vel: -0.7562146536108167 | Motor Torque: -0.9656120209437524 | Force: -386.244808377501 | Applied Volts: -7.188159678707784 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.170262431860158 | Target Pos: 1.5
    ElevatorSim | Pos: -0.033590449242385745 | Vel: -2.301193887120821 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.170262431860158 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.410407652380805 | Target Pos: 1.5
    ElevatorSim | Pos: -0.04237901501806274 | Vel: -0.43883363867361513 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.410407652380805 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.956857091212843 | Target Pos: 1.5
    ElevatorSim | Pos: -0.013920375824681308 | Vel: 1.4235266097735895 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 6.960187912340654 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.773135757669081 | Target Pos: 1.5
    ElevatorSim | Pos: -0.024639939455524562 | Vel: -0.43883363867361513 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.319969727762281 | Target Pos: 0.0
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.02796225736784 | Target Pos: 1.5
    ElevatorSim | Pos: 0.003818699737743181 | Vel: 1.4235266097735895 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -1.5093498688715905 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.593091205698872 | Target Pos: 1.5
    ElevatorSim | Pos: -0.006900863893080533 | Vel: -0.43883363867361513 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 5.050431946540266 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.681956995431927 | Target Pos: 1.5
    ElevatorSim | Pos: 0.02155777530018721 | Vel: 1.4235266097735895 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -7.178887650093605 | Target Pos: 0.2
